User_ID,avg_baseline,avg_1617,avg_1718,avg_1819,avg_sp_17,avg_sp_18,tg,freq
AGM02292302001,0.187835361079448,0.203012456620882,0.11712222222222222,0.1094,0.04383064516129032,0.0399741935483871,1,daily readings
AGM02306103001,0.283947976878613,0.2748,0.27741152263374486,0.1934747081712062,0.27740322580645166,0.1853225806451613,1,hourly readings
AGM02308865001,0.637171223958324,0.631653459064156,0.666588888888889,0.6816284046692608,0.7968145161290323,0.8124096774193548,1,daily readings
AGM02314445001,0.207149106243704,0.202207387059825,0.17118271604938276,0.11095252918287939,0.14666290322580644,0.15280806451612902,1,daily readings
AGM02316933001,0.194791666666667,0.20280737704918,0.23110288065843623,0.21547637795275593,0.2665483870967742,0.2330483870967742,1,hourly readings
AGM02324057001,0.0758034188034187,0.10550406504065,0.09665843621399177,0.0701284046692607,0.20724193548387096,0.04833870967741935,1,hourly readings
AGM02324190001,0.370210301613246,0.37233557414806,0.37729629629629635,0.3905097276264591,0.443741935483871,0.4215,1,daily readings
AGM02325142001,0.0430603448275862,0.0423052208835341,0.25164197530864196,0.198715953307393,0.13388709677419355,0.10943548387096774,1,hourly readings
AGM02326645001,0.263943168826172,0.182108645636687,0.02288801652892562,0.028705447470817116,0.06995483870967742,0.018390322580645165,1,daily readings
AGM02326809001,0.0624203093047029,0.0881705738700896,0.07217942386831275,0.0734887159533074,0.06370645161290323,0.06136129032258065,1,daily readings
AGM02327180001,0.163279816513763,0.236559510903514,0.12034545454545453,0.10544591439688716,0.058,0.11095806451612904,1,daily readings
AGM02333618001,0.142354293313071,0.197553149154482,0.24627530864197525,0.19931206225680934,0.23689032258064519,0.1825016129032258,1,daily readings
AGM02335711001,0.218914798206278,0.270869565217391,0.22626337448559672,0.1670194552529183,0.2381774193548387,0.19949999999999998,1,hourly readings
AGM02337981001,0.160020302339549,0.172039876283957,0.16106584362139917,0.15659533073929963,0.15045161290322578,0.1406451612903226,1,daily readings
AGM02338258001,0.23244834384858,0.28168545909884,0.28704526748971193,0.27208638132295715,0.2518370967741935,0.22033064516129033,1,daily readings
AGM02339637002,0.0747666666666666,0.104164658634538,0.05600411522633745,0.2087081712062257,0.020870967741935486,0.05346774193548387,1,hourly readings
AGM02345170001,0.166251235896024,0.172668314342464,0.19029166666666664,0.31424229074889864,0.18754838709677418,0.3123548387096774,1,daily readings
AGM02345576001,0.212076748704662,0.197657193043643,0.18022016460905352,0.15937159533073927,0.1353709677419355,0.13473064516129032,1,daily readings
AGM02349287001,0.10618743609407,0.158943382264717,0.18186913580246913,0.18532256809338524,0.09709354838709677,0.17536935483870966,1,daily readings
